,,,,,,,,,,,,,,,,,,,,,,,,,,
,Senegal,69,,49,,53,,98,,56,,75,,80,,7,,81,,80,,"1,400",,261,,80
,Serbia,77,,71,,38,,99,,97,,100,,100,,32,,-,,-,,7,,10,,"7,100"
,Seychelles,76,,70,,-,,-,,-,,100,,-,,-,,-,,-,,0,,3,,"15,000"
,Sierra Leone,61,,39,,53,,98,,79,,87,,83,,4,,83,,86,,"1,200",,443,,52
,Singapore,85,,86,,-,,-,,-,,100,,100,,-,,-,,-,,3,,7,,"13,000"
,Slovakia,78,,77,,-,,97,x,-,,98,,-,,24,x,-,,-,,3,,5,,"15,000"
,Slovenia,84,,80,,-,,100,x,-,,100,x,100,x,-,,-,,-,,1,,5,,"16,000"
,Solomon Islands,72,,50,,38,x,89,x,69,x,86,x,85,x,6,x,16,x,69,x,26,,122,,200
,Somalia,57,,27,,-,,26,x,6,x,9,x,9,x,-,,-,,-,,"4,500",,621,,25
,South Africa,65,,67,,80,,94,,76,,97,,96,,26,,86,,84,,"1,500",,127,,300
,South Sudan,57,,32,,4,x,62,x,17,x,19,x,12,x,1,x,-,,-,,"3,800",,"1,223",,20
,Spain,86,,86,,-,,-,,-,,100,,-,,26,x,-,,-,,12,,3,,"28,000"
,Sri Lanka,80,,67,,74,,99,,93,x,100,,100,,32,x,-,,99,,89,,29,,"1,700"
,State of Palestine,76,,-,,61,,99,,95,,100,,99,,26,,92,,89,,30,,20,,"1,200"
,Sudan,68,,44,,30,x,79,x,51,x,78,x,28,x,9,x,28,x,27,x,"4,100",,270,,78
,Suriname,74,,67,,58,,85,,68,,98,,93,,16,,94,,91,,11,,96,,430
,Sweden,85,,87,,87,,100,x,-,,-,,-,,-,,-,,-,,5,,5,,"13,000"
,Switzerland,86,,87,,-,,-,,-,,-,,-,,30,x,-,,-,,6,,7,,"7,800"
,Syrian Arab Republic,75,,56,,53,x,88,x,64,x,96,x,78,x,26,x,-,,-,,120,,30,,"1,200"
,Tajikistan,74,,66,,52,,92,,64,,95,,88,,5,,90,,92,,44,,17,,"1,600"
,Thailand,83,,83,,88,,99,,90,,99,,99,,35,,-,,-,,190,,29,,"2,500"
,Timor-Leste,70,,53,,46,,84,,77,,57,,49,,4,,31,,35,,67,,204,,140
,Togo,62,,44,,40,,78,,55,,69,,80,,9,,80,,81,,"1,100",,399,,59
,Tokelau,76,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-
,Tonga,74,,56,,50,,98,,89,,98,,98,,14,,98,,95,,3,,126,,230
,Trinidad and Tobago,76,,73,,58,x,95,x,100,x,100,,98,x,22,x,96,x,92,x,5,,27,,"2,200"
,Tunisia,77,,70,,63,,95,,84,,100,,100,,43,,97,,89,,74,,37,,"1,300"
,Türkiye,79,,79,,60,,96,,90,,97,,99,,52,,68,,79,,220,,17,,"2,800"
,Turkmenistan,73,,73,,80,,100,,98,,100,,100,,8,,100,,100,,7,,5,,"6,300"
,Turks and Caicos Islands,78,,-,,-,,97,,93,,100,,97,,55,,99,,95,,-,,-,,-
,Tuvalu,69,,-,,41,x,94,,60,,100,,99,,20,,97,,89,,-,,-,,-
,Uganda,65,,50,,55,,95,,57,,74,,73,,6,,56,,54,,"4,700",,284,,66
,Ukraine,77,,73,,68,x,99,x,87,x,100,x,99,x,12,x,99,x,96,x,56,,17,,"5,800"
,United Arab Emirates,81,,78,,-,,100,x,-,,99,,100,x,-,,-,,-,,9,,9,,"6,100"
,United Kingdom,83,,88,,87,x,-,,-,,-,,-,,26,x,-,,-,,67,,10,,"5,800"
,United Republic of Tanzania,68,,46,,55,,98,,62,,64,,63,,6,,43,,34,,"5,400",,238,,83
,United States,80,,83,,78,,-,,97,x,99,,-,,31,x,-,,-,,770,,21,,"2,700"
,Uruguay,79,,79,,-,,97,x,77,x,100,,100,x,30,x,-,,-,,7,,19,,"3,900"
,Uzbekistan,73,,71,,-,,99,x,-,,100,,100,,17,,-,,-,,250,,30,,"1,100"
,Vanuatu,73,,52,,51,x,76,x,52,x,89,x,89,x,12,x,-,,-,,8,,94,,260
,Venezuela (Bolivarian Republic of),75,,70,,-,,98,x,84,x,99,,99,x,52,x,-,,-,,"1,200",,259,,160
,Viet Nam,78,,70,,70,x,97,,88,,96,,96,,34,,89,,88,,"1,800",,124,,390
,Yemen,67,,44,,41,x,60,x,25,x,45,x,30,x,5,x,11,x,20,x,"1,900",,183,,130
,Zambia,64,,55,,66,,97,,64,,80,,84,,5,,72,,70,,890,,135,,160
,Zimbabwe,62,,55,,85,x,93,,72,,86,,86,,9,,91,,82,,"1,700",,357,,71
,,,,,,,,,,,,,,,,,,,,,,,,,,
,SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,
,East Asia and Pacific,80,,77,,88,,97,,87,,95,,89,,-,,-,,-,,"18,000",,74,,840
,Europe and Central Asia,80,,73,,74,,-,,-,,98,,-,,-,,-,,-,,"1,300",,13,,"4,500"
,   Eastern Europe and Central Asia,76,,74,,67,,-,,-,,99,,98,,32,,-,,-,,"1,000",,19,,"2,900"
,   Western Europe,84,,84,,82,,-,,-,,98,,-,,-,,-,,-,,290,,6,,"11,000"
,Latin America and Caribbean,76,,74,,83,,96,j,90,,95,,94,,47,,-,,84,j,"8,400",,88,,570
,Middle East and North Africa,75,,69,,70,,-,,-,,-,,-,,-,,-,,-,,"5,200",,56,,660
,North America,81,,84,,83,,-,,-,,99,,-,,-,,-,,-,,810,,20,,"2,900"
,South Asia,69,,58,,73,,85,,55,,81,,81,,22,,74,,62,,"47,000",,138,,320
,Sub-Saharan Africa,62,,36,,53,,83,,54,,62,,60,,5,,52,,50,,"206,000",,536,,41
,   Eastern and Southern Africa,65,,47,,63,,89,,56,,66,,64,,6,,52,,50,,"59,000",,324,,71
,   West and Central Africa,58,,42,,38,,78,,53,,60,,58,,4,,52,,51,,"147,000",,724,,27
,Least developed countries,66,,45,,59,,84,,49,,66,,62,,9,,51,,50,,-,,-,,-
,World,74,,67,,78,,88,,65,,82,,78,,18,,67,,62,,"287,000",,223,,210
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"For a complete list of countries and areas in the regions, subregions and country categories, see page on Regional Classifications or visit <data.unicef.org/regionalclassifications>.",,,,,,,,,,,,,,,,,,,,,,,,,
,It is not advisable to compare data from consecutive editions of The State of the World’s Children report.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOTES,,,,,,,,,,,,,,,,,,,,,,,,,
,- Data not available.,,,,,,,,,,,,,,,,,,,,,,,,,
,j Excludes Brazil and Mexico.,,,,,,,,,,,,,,,,,,,,,,,,,
,R Data refer to the most recent year available during the period specified in the column heading.,,,,,,,,,,,,,,,,,,,,,,,,,
,x Data refer to years or periods other than those specified in the column heading. Such data are not included in the calculation of regional and global averages. Estimates from data years prior to 2000 are not displayed.,,,,,,,,,,,,,,,,,,,,,,,,,
,"C Maternal mortality estimates are from the 2023 United Nations inter-agency maternal mortality estimates. Periodically, the United Nations Maternal Mortality Estimation Inter-agency Group (WHO, UNICEF, UNFPA, the World Bank and the United Nations Population Division) produces internationally comparable sets of maternal mortality data that account for the well-documented problems of under-reporting and misclassification of maternal deaths, including also estimates for countries with no data. Please note that owing to an evolving methodology, these values are not comparable with previously reported maternal mortality ratio 'adjusted' values.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEFINITIONS OF THE INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,
,Life expectancy at birth – Number of years newborn female children would live if subject to the mortality risks prevailing for the cross–section of population at the time of their birth.,,,,,,,,,,,,,,,,,,,,,,,,,
,"Universal health coverage Service Coverage sub-index on reproductive, maternal, newborn and child health - Average coverage of essential services based on eight tracer indicators related to interventions across reproductive, maternal, newborn and child health areas. The index is calculated as a weighted average of the included indicators and is reported on a scale of 0 to 100.",,,,,,,,,,,,,,,,,,,,,,,,,
,Demand for family planning satisfied with modern methods - Percentage of adolescent girls and women (aged 15–49) who have their need for family planning satisfied with modern methods.,,,,,,,,,,,,,,,,,,,,,,,,,
,"Antenatal care (at least one visit) – Percentage of adolescent girls and women (aged 15–49) attended at least once during pregnancy by skilled health personnel (typically a doctor, nurse or midwife).",,,,,,,,,,,,,,,,,,,,,,,,,
,Antenatal care (at least four visits) – Percentage of adolescent girls and women (aged 15–49) attended by any provider at least four times.,,,,,,,,,,,,,,,,,,,,,,,,,
,"Skilled birth attendant – Percentage of births from adolescent girls and women (aged 15–49) attended by skilled heath personnel (typically a doctor, nurse or midwife).",,,,,,,,,,,,,,,,,,,,,,,,,
,Institutional delivery – Percentage of adolescent girls and women (aged 15–49) who gave birth in a health facility.,,,,,,,,,,,,,,,,,,,,,,,,,
,C-section – Percentage of births delivered by Caesarean section. NB: C-section rates between 10 per cent and 15 per cent are expected with adequate levels of emergency obstetric care.,,,,,,,,,,,,,,,,,,,,,,,,,
,"Postnatal health check for newborn – Percentage of last live births in the last two years who received a health check within two days after delivery. NB: For MICS, health check refers to a health check while in facility or at home following delivery or a postnatal visit.",,,,,,,,,,,,,,,,,,,,,,,,,
,"Postnatal health check for mother – Percentage of adolescent girls and women (aged 15–49) who received a health check within 2 days after delivery of their most recent live birth in the last 2 years. NB: For MICS, health check refers to a health check while in facility or at home following delivery or a postnatal visit.",,,,,,,,,,,,,,,,,,,,,,,,,
,Number of maternal deaths – Number of deaths of women from pregnancy-related causes (modelled estimates).,,,,,,,,,,,,,,,,,,,,,,,,,
,"Maternal mortality ratio – Number of deaths of women from pregnancy-related causes per 100,000 live births during the same time period (modelled estimates).",,,,,,,,,,,,,,,,,,,,,,,,,
,"Lifetime risk of maternal death – Lifetime risk of maternal death takes into account both the probability of becoming pregnant and the probability of dying as a result of that pregnancy, accumulated across a woman’s reproductive years (modelled estimates).",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAIN DATA SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,
,"Life expectancy – United Nations Population Division, World Population Prospects 2022. Last update: July 2022.",,,,,,,,,,,,,,,,,,,,,,,,,
,"Universal health coverage Service Coverage sub-index on reproductive, maternal, newborn and child health – WHO, based on DHS, MICS and other national household surveys. Last update: February 2022.",,,,,,,,,,,,,,,,,,,,,,,,,
,"Demand for family planning satisfied with modern methods – United Nations, Department of Economic and Social Affairs, Population Division, United Nations Population Fund (UNFPA), based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS), Reproductive Health Surveys, other national surveys, and National Health Information Systems (HIS). Last Update: August 2022.",,,,,,,,,,,,,,,,,,,,,,,,,
,"Antenatal care (at least one visit) – DHS, MICS and other national household surveys. Last update: September 2022.",,,,,,,,,,,,,,,,,,,,,,,,,
,"Antenatal care (at least four visits) – DHS, MICS and other national household surveys. Last update: September 2022.",,,,,,,,,,,,,,,,,,,,,,,,,
,"Skilled birth attendant – Joint UNICEF/WHO SAB database, based on DHS, MICS and other national household surveys as well as national administrative data. Last update: September 2022.",,,,,,,,,,,,,,,,,,,,,,,,,
,"Institutional delivery – DHS, MICS and other national household surveys. Last update: September 2022.",,,,,,,,,,,,,,,,,,,,,,,,,
,"C-section – DHS, MICS and other national household surveys. Last update: September 2022.",,,,,,,,,,,,,,,,,,,,,,,,,
,"Postnatal health check for newborn and mother – DHS, MICS and other national household surveys. Last update: September 2022.",,,,,,,,,,,,,,,,,,,,,,,,,
,"Number of maternal deaths – United Nations Maternal Mortality Estimation Inter-agency Group (WHO, UNICEF, UNFPA, the World Bank and the United Nations Population Division). Last Update: February 2023.",,,,,,,,,,,,,,,,,,,,,,,,,
,"Maternal mortality ratio – United Nations Maternal Mortality Estimation Inter-agency Group (WHO, UNICEF, UNFPA, the World Bank and the United Nations Population Division). Last Update: February 2023.",,,,,,,,,,,,,,,,,,,,,,,,,
,"Lifetime risk of maternal death – United Nations Maternal Mortality Estimation Inter-agency Group (WHO, UNICEF, UNFPA, the World Bank and the United Nations Population Division). Last Update: February 2023.",,,,,,,,,,,,,,,,,,,,,,,,,
